station_id,lat,lon,name,short_name,capacity,X,Y
208,45.550692068419764,-73.65636706352234,Métro Sauvé (Berri / Sauvé),6210,26,604879.3327443392,5045006.235527398
209,45.51522812881499,-73.5750961303711,des Pins / St-Laurent,6211,23,611292.9784165847,5041175.725164983
210,45.51509198406273,-73.58114182949066,Duluth / de l'Esplanade,6212,0,610821.0443094859,5041152.237861731
211,45.516906476407094,-73.57950568199158,Duluth / St-Laurent,6213,15,610945.2701234161,5041356.081739234
212,45.516090801970655,-73.5701286792755,Square St-Louis (du Square St-Louis / Laval),6214,31,611679.2561012816,5041278.462718176
213,45.50083231626815,-73.57245951890945,Metcalfe / St-Catherine,6215,43,611527.343050047,5039580.056012028
214,45.514866433022796,-73.58475860237377,Parc Jeanne-Mance (monument à sir George-Étienne Cartier),6216,43,610538.996011297,5041122.194354739
215,45.518967223320054,-73.5836161673069,Vallières / St-Laurent,6217,23,610620.1900396189,5041579.352682458
216,45.51733075399989,-73.57449866831303,de l'Hôtel-de-Ville / Roy,6219,19,611335.4961264706,5041410.148486098
217,45.51922631024093,-73.57718793155072,Laval / Duluth,6220,27,611121.7262262278,5041617.013289016
218,45.51941,-73.58685,du Mont-Royal / Clark,6221,27,610366.7613461276,5041624.093352398
219,45.51825290855221,-73.5883381962776,de l'Esplanade / du Mont-Royal,6222,0,610252.7940839201,5041493.499422866
220,45.51689731423111,-73.58910799026489,Parc Jeanne-Mance (du Mont-Royal / du Parc),6223,33,610195.3187325017,5041341.840340172
221,45.51829,-73.59235,Villeneuve / du Parc,6224,15,609939.3953141035,5041492.119014956
222,45.520188,-73.590559,Villeneuve / St-Urbain,6225,19,610075.5727467398,5041705.434905088
223,45.575707,-73.561562,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),6226,31,612229.6324779915,5047913.616930249
224,45.52027633320609,-73.59497621666378,Jeanne-Mance / Laurier,6227,23,609730.4230900079,5041709.201805895
225,45.52055948154798,-73.58582027256489,St-Dominique / du Mont-Royal,6229,19,610444.9332077046,5041753.213231146
226,45.5238561444472,-73.60012650489807,Waverly / St-Viateur,6230,0,609321.2594058051,5042099.881820342
227,45.523026476635074,-73.60184043645859,Jeanne-Mance / St-Viateur,6231,23,609189.0179015814,5042005.3757585455
228,45.527371996141,-73.60398352146149,Clark / Arcade,6234,0,609013.2594806076,5042485.23759342
229,45.52655700191558,-73.5982757806778,St-Dominique / St-Viateur,6235,31,609460.5496176413,5042402.460877516
230,45.53727946481992,-73.5791677236557,Laurier / de Bordeaux,6236,19,610931.6057160414,5043619.927551722
232,45.53200800170645,-73.58044445514679,Gilford / de Lanaudière,6237,15,610842.2826045651,5043032.5190718295
233,45.51666442219882,-73.57722043991089,St-Dominique / Napoléon,6903,0,611124.2309497446,5041332.350544374
234,45.54975479298636,-73.60556602478027,de Bordeaux / Jean-Talon,6924,15,608846.48165174,5044969.757576843
236,45.5057209331225,-73.62945914268494,Parc Kent (de Kent / Hudson),6240,27,607064.9632557651,5040045.592708237
237,45.51753998795678,-73.59783187508583,Querbes / Laurier,6241,15,609512.7099366704,5041401.303356768
239,45.520545179997015,-73.60820215362764,Bloomfield / Bernard,6243,0,608696.9812608473,5041721.078658328
241,45.522745298216094,-73.61328139901161,Bloomfield / Van Horne,6245,23,608296.0805182613,5041958.641083852
242,45.52085479492202,-73.61573964357376,St-Cyril / Wiseman,6246,23,608107.7253176033,5041745.298857854
243,45.53226461018495,-73.6110632121563,St-Dominique / St-Zotique,6247,31,608451.0118542317,5043019.203358175
244,45.518593,-73.581566,St-Dominique / Rachel,6248,23,610781.0429455015,5041540.604376176
245,45.53696,-73.61199,Bélanger / St-Denis,6249,23,608369.6261309973,5043539.596321139
246,45.53678525128436,-73.6148879583925,Marché Jean-Talon (Henri-Julien / Jean-Talon),6250,0,608143.7022646131,5043516.273590495
247,45.53429782539273,-73.61217230558395,de Gaspé / Dante,6251,23,608360.5063913154,5043243.589979079
248,45.53328465200231,-73.61546069383621,Mozart / St-Laurent,6252,15,608105.694004326,5043126.595235798
249,45.53900036432657,-73.6142510175705,Métro Jean-Talon (Berri / Jean-Talon),6253,19,608189.1829074525,5043763.224977397
250,45.54006,-73.60897,Boyer / Bélanger,6254,0,608599.4445640375,5043888.07980854
251,45.53848,-73.60556,Boyer / St-Zotique,6255,0,608868.7163052215,5043717.165817345
253,45.536434338630336,-73.60783427975548,de St-Vallier / St-Zotique,6257,19,608695.098046164,5043486.816092645
254,45.537087833013324,-73.59321847558022,Parc Père-Marquette (Chambord / Rosemont),6258,39,609834.969001141,5043579.314271279
255,45.541331760976774,-73.58387768268585,des Érables / Dandurand,6259,15,610555.9331510522,5044063.627744791
256,45.53923559055867,-73.58594566583633,Cartier / Dandurand,6260,23,610398.590378142,5043827.902292962
257,45.54433850465683,-73.58794391155243,Louis-Hémon / Rosemont,6261,19,610232.6085906127,5044392.075719066
258,45.53718135927993,-73.59750330448149,de la Roche /  de Bellechasse,6262,15,609500.2490548916,5043583.850229761
259,45.47117930747152,-73.6270022392273,de Hampton / de Monkland,6263,15,607322.4816868154,5036211.421937863
260,45.5425697477813,-73.59214425086974,Chabot / de Bellechasse,6264,15,609908.1560781408,5044189.810693798
261,45.53848842101396,-73.57776492834091,des Érables / Laurier,6265,15,611038.7486986399,5043756.179011731
262,45.546661109634606,-73.58868420124054,Louis-Hébert / de Bellechasse,6266,27,610170.2799995639,5044649.094504252
263,45.544375546398065,-73.59564453363419,Chabot / Beaubien,6267,15,609631.3871810037,5044385.642577065
264,45.539900246044354,-73.59936207532883,Chambord / Beaubien,6268,15,609349.8543479348,5043883.376961455
265,45.53636263222538,-73.55421245098114,de Rouen / Hogan,6269,15,612881.8185156032,5043552.863772799
266,45.543653916207866,-73.60126135876271,Fabre / St-Zotique,6270,19,609194.3070468854,5044297.813776803
267,45.640002860465096,-73.49011301994324,Place du Village (St-Jean-Baptiste / Notre-Dame),6271,15,617669.6505192855,5055159.241877145
268,45.546539011777845,-73.59866470098495,de Bordeaux / St-Zotique,6272,19,609391.4208146185,5044621.876649069
269,45.546779039476185,-73.60281676054001,Cartier / Bélanger,6273,23,609066.8384653014,5044642.891733944
270,45.53036486555959,-73.58439266681671,Christophe-Colomb / St-Joseph,6274,19,610537.2171832552,5042844.527015077
271,45.5446849701959,-73.61012041568756,Chambord / Jean-Talon,6275,15,608500.7321200063,5044400.345754967
272,45.541669595766315,-73.60760450363159,de la Roche / Bélanger,6276,23,608702.9478385771,5044068.750141948
273,45.55001,-73.59576,Louis-Hébert / St-Zotique,6278,15,609611.4197423125,5045011.458139596
274,45.55158518908433,-73.59916493296623,Louis-Hébert / Bélanger,6279,19,609342.5852556941,5045181.812389933
275,45.541899331528164,-73.59758377075194,Fabre / Beaubien,6904,19,609484.8078943652,5044107.894371343
276,45.54391953154915,-73.58424894533528,Fullum / Holt,6905,26,610521.8774091181,5044350.610798575
277,45.531921043052655,-73.59804779291153,Métro Rosemont (de St-Vallier / Rosemont),6906,19,609467.9454673888,5042998.701170769
278,45.53409866804061,-73.59553456306458,Boyer / Rosemont,6907,31,609659.9510722833,5043244.05958353
279,45.53341043363302,-73.60112428665161,de Bellechasse / de St-Vallier,6908,15,609224.8423031442,5043159.977325513
280,45.48390169543355,-73.56363236904144,Augustin-Cantin / Shearer,6921,31,612250.601495456,5037711.420906244
281,45.5246829812827,-73.5788968205452,Marie-Anne / St-Hubert,6926,19,610977.5316317367,5042220.86903488
282,45.50723,-73.615085,Édouard-Montpetit / de Stirling,6927,19,608184.9587998437,5040232.50900867
283,45.50116506773693,-73.62054750323296,McKenna / Édouard-Montpetit,6928,23,607769.821144404,5039551.370895697
284,45.527363,-73.607723,Waverly / Van Horne,6228,15,608721.2663780188,5042479.166884593
285,45.52497706918177,-73.6106863617897,Hutchison / Van Horne,6232,19,608494.4490617538,5042210.087930377
286,45.52428310031213,-73.6049484461546,Bernard / Jeanne-Mance,6233,0,608943.87331703,5042140.760530228
287,45.549868431421636,-73.64765658974648,Basile-Routhier / Chabanel,6917,15,605560.7819803315,5044926.152725828
288,45.5520234093726,-73.58171837870032,Bibliothèque et Complexe aquatique Rosemont (9e avenue / Rosemont),6919,15,610703.5156513093,5045254.418872353
289,45.537041,-73.602026,Boyer / Beaubien,6910,23,609147.4113843245,5043562.096522603
290,45.49047561880464,-73.56022328138351,des Bassins / du Séminaire,6086,31,612503.9273352748,5038446.528495854
291,45.49302901258371,-73.56481790542603,Notre-Dame / de la Montagne,6087,27,612139.8368754499,5038723.77646475
292,45.48998450498787,-73.56710570398717,Guy / Notre-Dame,6088,27,611967.1109445263,5038382.35123416
293,45.5481863712796,-73.592010140419,Louis-Hébert / Beaubien,6277,19,609907.6780239922,5044813.986569504
294,45.52361490311454,-73.59245739877223,St-Dominique / Laurier,6280,23,609920.635921839,5042083.552408294
297,45.47825420305296,-73.56960564851761,Métro Charlevoix (Centre / Charlevoix),10002,23,611794.9682470917,5037075.677126789
301,45.48805561667987,-73.56888815760612,Notre-Dame / Saint-Martin,6401,22,611831.6473004711,5038165.575831199
302,45.472781067977614,-73.5852724313736,Ste-Émilie / Sir-Georges-Etienne-Cartier,6402,0,610581.2134469948,5036445.952975081
303,45.485047979822774,-73.5719633102417,Georges-Vanier / Notre-Dame,6403,19,611597.285664036,5037827.162064963
304,45.485328993998365,-73.57692271471024,St-Jacques / Vinet,6404,19,611209.1695367662,5037851.5042799
305,45.4820980397155,-73.57487618923187,Duvernay / Charlevoix,6405,19,611375.4663071167,5037495.392494598
306,45.48020822800015,-73.57759863138199,Marché Atwater,6406,0,611166.4213652823,5037281.671019672
307,45.483788863965174,-73.5750612616539,Workman/ Vinet,6407,23,611357.6708983076,5037682.980141488
308,45.4891,-73.57656,Métro Georges-Vanier (St-Antoine / Canning),6408,17,611230.0909780317,5038270.95131089
309,45.51989655507833,-73.58010649681091,de l'Hotel-de-Ville / Rachel,6307,0,610892.4699679265,5041687.440139312
311,45.4568844514464,-73.57260704040527,4e avenue / de Verdun,6309,15,611602.560513252,5034697.412425015
312,45.50689914049937,-73.623526096344,de Soissons / de Darlington,6310,31,607526.200506324,5040184.41464713
313,45.4824297233159,-73.58367975812143,Bel Air / St-Antoine,6313,23,610686.8073341915,5037520.074418054
314,45.50144933057703,-73.63305062055588,de Kent / de la Côte-des-Neiges,6312,39,606792.4797223804,5039566.250123229
315,45.53488214147823,-73.60941231250763,Drolet / St-Zotique,6311,19,608574.8791395682,5043312.235525098
316,45.52932643090091,-73.57480645179749,de Lanaudière / Marie-Anne,6314,19,611287.7991659093,5042742.40510198
317,45.49602276227824,-73.62184492885717,Jean-Brillant / de la Côte-des-Neiges,6315,0,607678.2627813519,5038978.3383366745
318,45.48911308766352,-73.6470128595829,McLynn / Plamondon,6316,27,605724.7732345299,5038177.265899985
319,45.55358456339093,-73.56052905321121,Bourbonnière / du Mont-Royal,6383,23,612354.3240640447,5045457.310591989
320,45.53611005443118,-73.5762870311737,de Bordeaux / Gilford,6385,19,611158.8197263362,5043493.9947615
321,45.541374968866094,-73.5542231798172,Métro Préfontaine (Moreau / Hochelaga),6386,30,612870.9498062445,5044109.705439378
322,45.54690718297082,-73.5515570640564,Métro Joliette  (Joliette / Hochelaga),6387,19,613067.9982326296,5044728.072678422
323,45.55061693669672,-73.54901432991028,d'Orléans / Hochelaga,6388,19,613259.035518362,5045143.802488873
324,45.54152678327907,-73.61248868051915,Boyer / Jean-Talon,6389,23,608321.9205504942,5044046.280404799
325,45.544306576612755,-73.54551016355799,Aylwin / Ontario,6391,23,613545.2646194886,5044447.689845343
327,45.54095791741757,-73.54702949523926,Dézéry / Ontario,6393,23,613433.3932719068,5044073.514345959
328,45.54814504700217,-73.5471260547638,Parc Lalancette (de Rouen / Valois),6394,0,613411.3994488266,5044871.848822817
329,45.563084167155345,-73.5481941328544,Métro Viau (Viau / Pierre-de-Coubertin),6395,55,613297.9948982305,5046530.039371248
330,45.55321884238814,-73.53978216648102,Marché Maisonneuve,6397,22,613974.4038753468,5045445.939675391
331,45.55118417872238,-73.54087114334106,Desjardins / Ontario,6398,23,613893.5167589877,5045218.347466755
332,45.53968044327973,-73.63450437784195,Guizot / St-Laurent,6323,19,606606.6679283577,5043811.678771441
333,45.539890852781404,-73.62026989459991,Faillon / St-Denis,6327,23,607717.5737454671,5043854.060260668
334,45.54095134225734,-73.62637460231781,Drolet / Gounod,6329,23,607238.9553350442,5043963.702792645
335,45.540780049797995,-73.63040059804916,de Gaspé / Jarry,6330,23,606924.9715782389,5043939.30116174
336,45.543423548290185,-73.63246187567711,Guizot / St-Denis,6331,23,606759.0434079238,5044230.242814276
337,45.54248521237199,-73.63634169101715,de Gaspé / de Liège,6332,15,606457.9317311671,5044120.842404313
338,45.54721107501036,-73.63105237483978,Leman / de Chateaubriand,6333,15,606861.9002546034,5044652.903198776
339,45.54355974189168,-73.62777203321457,Métro Jarry (Lajeunesse / Jarry),6334,19,607124.9035003671,5044251.622866352
340,45.54481928225348,-73.6215104162693,du Rosaire / St-Hubert,6335,23,607611.3202286193,5044399.931596023
341,45.54310243053054,-73.61607524188003,Boyer / Everett,6336,15,608038.9029470792,5044216.496215651
342,45.545841561840085,-73.62665355205536,de Chateaubriand / Jarry,6338,15,607207.8808944706,5044506.620699581
343,45.474565185029945,-73.62403571605682,Harvard / de Monkland,6339,19,607547.9224943519,5036591.546046613
344,45.544867,-73.614841,de la Roche / Everett,6340,11,608131.8726615672,5044414.19752075
345,45.467369,-73.570769,Regina / de Verdun,6341,23,611725.5549900653,5035864.756065607
346,45.550681320460136,-73.61533787112421,Marquette / Villeray,6343,15,608081.9390658035,5045059.484358741
348,45.54969542033443,-73.55464696884155,Nicolet / Sherbrooke,6346,27,612821.2164535533,5045033.489713985
349,45.559199,-73.599658,Métro St-Michel (Shaughnessy / St-Michel),6347,15,609289.3364224604,5046027.016604389
350,45.4757434,-73.5646007,Ryde / Charlevoix,6349,27,612191.1208667936,5036803.713011518
351,45.48059248038378,-73.56577813625336,de Laprairie / Centre,6350,23,612089.4758625552,5037340.783693343
355,45.538737949470644,-73.62802147865295,St-Dominique / Gounod,6322,15,607114.5875819097,5043715.601618645
356,45.545580534390176,-73.63490000367165,Lajeunesse / de Liège,6324,15,606564.6315525479,5044466.637986877
357,45.53888723230076,-73.62390697002411,de Gaspé / Villeray,6328,15,607435.5345187351,5043737.685836155
358,45.471743,-73.613924,Marcil / Sherbrooke,6354,23,608343.6791557134,5036291.596518512
359,45.55626186680846,-73.53744059801102,Ontario / Sicard,6355,23,614151.0073148995,5045787.340790701
360,45.47710675189806,-73.6214379966259,de Monkland / Girouard,6356,15,607746.1199596599,5036877.384599347
361,45.5568667309625,-73.589306473732,12e avenue / St-Zotique,6357,23,610101.7714290395,5045782.059473569
362,45.551937362101,-73.59392791986465,1ère  avenue / St-Zotique,6358,15,609750.6747814462,5045228.087392282
363,45.50993151446477,-73.56380671262741,St-Catherine / St-Laurent,6359,27,612185.2670525734,5040602.99852693
364,45.553456845975276,-73.58784198760986,Beaubien / 8e avenue,6360,15,610222.7384235648,5045405.240193401
365,45.54968589617967,-73.59115451574326,Molson / Beaubien,6361,23,609971.5430648131,5044981.752183891
366,45.54779995287998,-73.58486741781235,1ère avenue / Rosemont,6362,15,610465.9939457376,5044780.86394377
367,45.468926984877434,-73.6198702454567,de la Côte St-Antoine / Royal,6363,19,607884.2609733205,5035970.748115499
368,45.54991069359101,-73.55826258659361,de Chambly / Rachel,6364,23,612538.5603015532,5045052.328991909
370,45.51014162409143,-73.6247518658638,Wilderton  / Van Horne,6366,19,607424.278027967,5040543.003470965
371,45.54800352985515,-73.58138993382454,3e avenue / Holt,6367,19,610737.0473790094,5044808.273625049
372,45.55037651450808,-73.57373356819151,10e avenue / Masson,6368,0,611330.0172578472,5045082.499929009
373,45.45750908083069,-73.6394852399826,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),6369,27,606372.4421325991,5034676.118809551
374,45.557192,-73.569847,d'Orléans / Masson,6370,19,611619.8941686112,5045845.082987811
375,45.54752382909683,-73.57513636350632,5e avenue / Masson,6371,23,611226.1470892392,5044763.628630235
376,45.5451997,-73.57645065,Parc du Pélican (1ère avenue / Masson),6372,39,611128.1333360572,5044503.603161905
377,45.54710817336986,-73.56936693191528,7e avenue / St-Joseph Rosemont,6373,27,611677.335740998,5044725.463080922
378,45.55389801568004,-73.5713866353035,15e avenue / Masson,6374,23,611506.2456444183,5045476.988655449
379,45.47729315148685,-73.58732163906097,Métro Place St-Henri (St-Ferdinand / St-Jacques),6375,23,610412.2256670159,5036944.40972967
380,45.55293611277267,-73.56577143073082,16e avenue / St-Joseph,6376,23,611946.4325352386,5045377.942200376
381,45.47930107352825,-73.56629446148872,de Châteauguay / Ropery,6377,23,612051.6836162602,5037196.593103736
383,45.4632535358533,-73.57587933540344,de l'Église / Bannantyne,6379,15,611334.1745304129,5035400.452494896
384,45.551584,-73.561916,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),6380,23,612250.0530915805,5045233.111906675
385,45.5457759528664,-73.56217458844185,Omer-Lavallée / du Midway,6381,18,612241.4304580999,5044587.491129484
387,45.54539579902699,-73.5565418866463,Rivier / Sherbrooke,6384,23,612681.8959036341,5044553.150552752
388,45.554373399819674,-73.55137467384337,Métro Pie-IX (Pierre-de-Coubertin / Desjardins),6396,31,613067.2614573803,5045557.807333244
389,45.51825588419192,-73.60320568084717,Bloomfied / Elmwood,6301,15,609091.6204984443,5041473.521622717
390,45.52079584115535,-73.6032706975675,Durocher / St-Viateur,6302,15,609081.6336296555,5041755.614689471
391,45.514918954061876,-73.61968517303467,Parc Pratt (Dunlop / Van Horne),6303,15,607810.926074133,5041080.540115541
392,45.515617,-73.614991,Parc Joyce (Rockland / Lajoie),6304,15,608176.2304729102,5041164.404372761
393,45.514379,-73.610871,Davaar / de la Côte-Ste-Catherine,6305,15,608500.4018131742,5041032.425444203
394,45.510200304274754,-73.6114051938057,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),6306,26,608466.7059134962,5040567.464032933
396,45.53613488953656,-73.62258464097977,Gary-Carter / St-Laurent,6321,38,607544.0197127368,5043433.678942733
397,45.53520398241678,-73.6175217570053,St-Dominique / Jean-Talon,6344,35,607941.0928698038,5043337.053733029
399,45.486346321757786,-73.57352435588837,Lionel-Groulx / George-Vanier,6409,27,611472.7331975575,5037969.23567533
400,45.56933906192115,-73.70472729206085,11e avenue / du Souvenir,9001,15,601071.068656201,5047015.8071189355
401,45.514524730294404,-73.56835573911665,de l'Hôtel-de-Ville / Sherbrooke,6021,27,611820.832289309,5041106.944678057
403,45.52311432992147,-73.61815363168716,Campus MIL (Outremont / Thérèse-Lavoie Roux),6066,23,607914.8780572406,5041993.078709818
404,45.51258740220925,-73.57373893260956,Prince-Arthur / St-Urbain,6218,0,611404.193999246,5040884.230982099
406,45.51252079509179,-73.53200376033783,Parc Jean-Drapeau (Chemin Macdonald),6501,47,614664.2210575236,5040935.58229135
407,45.5063732,-73.52457672,Casino de Montréal,6502,19,615256.889191257,5040263.237724703
408,45.53035130173597,-73.6243924498558,Métro Parc  (Hutchison / Ogilvy),6503,33,607413.8839451815,5042788.717964982
409,45.52156536710626,-73.53533238172531,La Ronde,6504,23,614385.8952387562,5041935.657556893
413,45.46991202213883,-73.61735232174397,de Melrose / Sherbrooke,6415,15,608079.2026708245,5036083.565340191
414,45.55465888075087,-73.54660302400589,Letourneux / Hochelaga,6417,15,613439.1195730786,5045596.258528157
415,45.49810026070624,-73.65294188261032,Paré / Mountain Sights,6418,15,605244.7262715176,5039167.923032783
417,45.54124722370603,-73.59104454517365,Cartier / Rosemont,6421,19,609996.5867748422,5044044.388409549
418,45.477384955188235,-73.61527817789465,Notre-Dame-de-Grâce / Décarie,6416,15,608227.0270837918,5036916.570782452
419,45.491513,-73.633649,Beaucourt / de la Côte-Ste-Catherine,6419,23,606764.5103289274,5038461.562858588
421,45.50229349416256,-73.5733064264059,de Maisonneuve / Mansfield SE,6423,23,611458.2944431053,5039741.212147249
422,45.48542414888848,-73.62816195935011,Métro Snowdon (de Westbury / Queen-Mary),6420,27,607204.8096814908,5037792.4211865375
423,45.55702223161539,-73.6599015713,Péloquin / Fleury,6422,15,604591.6971227486,5045704.888063871
424,45.54640752148169,-73.63842844963074,Métro Crémazie (Crémazie / Lajeunesse),6410,15,606287.6304540813,5044553.83490347
425,45.53039449604383,-73.70393217686795,Louisbourg / O'brien,6412,23,601202.9904622758,5042690.162826988
426,45.50373771539475,-73.56948494911194,Ste-Catherine / Union,6413,34,611753.9826427619,5039906.970890629
427,45.48013378575666,-73.58590811491013,Parc St-Henri (Laporte / Guay),6414,15,610517.1492020586,5037261.936748676
428,45.462846046287325,-73.56592163443565,Métro de l'Église (Ross / de l'Église),6425,15,612113.4480151907,5035369.025338756
429,45.459487694540734,-73.57209205627441,Métro Verdun (Willibrord / de Verdun),6426,27,611637.68689626,5034987.336942152
430,45.47069642604657,-73.56542240828276,Métro Lasalle (de Rushbrooke / Caisse),6427,23,612136.9068800738,5036241.867121438
431,45.46714,-73.54259,Place du Commerce,6429,33,613928.8124534882,5035878.879595493
432,45.513342512307055,-73.57301607728004,Clark / Prince-Arthur,6411,31,611459.1646401334,5040969.124429383
