station_id,lat,lon,name,short_name,capacity,X,Y
433,45.45998577640931,-73.54395568370819,Berlioz / de l'Île des Soeurs,6428,23,613836.4548933918,5035082.13973106
437,45.522544455627866,-73.59346926212311,Clark / Laurier,6281,15,609843.6992407916,5041963.243998479
438,45.48697062,-73.58929306,de Maisonneuve / Greene,6432,19,610239.264957394,5038016.832694992
439,45.48282602624293,-73.59084337949753,Hillside / Ste-Catherine,6433,15,610126.1928234065,5037554.257438485
440,45.47742856483265,-73.60016942024231,Victoria / de Maisonneuve,6434,15,609407.8087320533,5036941.878342059
441,45.48129146961133,-73.6003303527832,Victoria Hall,6435,15,609387.7542457742,5037370.813188083
442,45.48624101696415,-73.59572768211365,de la Côte St-Antoine / Argyle,6436,19,609737.8518559588,5037926.966474834
443,45.53368199320325,-73.51526074111462,St-Charles / Montarville,5002,15,615928.5232834988,5043310.571937213
444,45.52841043752244,-73.51716578006744,Place Longueuil,5003,15,615790.5971807146,5042722.167907863
445,45.539824,-73.508752,St-Charles / Grant,5004,11,616424.0460629718,5044002.352615477
446,45.53527504835821,-73.51361989974976,St-Charles / Labonté,5005,5,616053.3623125978,5043489.926953065
447,45.53722603812578,-73.49506705999374,Collège Édouard-Montpetit (de Gentilly / de Normandie),5006,19,617497.8583293769,5043733.669233672
448,45.52331869398737,-73.52012693881989,Métro Longueuil - Université de Sherbrooke,5007,35,615569.7970418956,5042152.223574379
452,45.53147464147482,-73.59242051839828,Parc Ludger-Duvernay (St-André / St-Hubert),6929,19,609908.2053181859,5042956.796745706
453,45.55984236120471,-73.61544728279114,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),6930,34,608055.8367749753,5046077.106553326
454,45.55078357889704,-73.53409996037954,Letourneux / Ste-Catherine,6700,19,614422.8580704218,5045183.474894546
455,45.50104945092413,-73.57720971107483,Stanley / Sherbrooke,6701,23,611155.8056878141,5039597.593504344
456,45.569789,-73.548081,Métro Assomption (Chauveau / de l'Assomption),6702,27,613293.3420397678,5047275.090898995
457,45.554946972033726,-73.55529472231865,Jardin Botanique (Pie-IX / Sherbrooke),6703,24,612760.1499420474,5045616.013391894
458,45.56168275734862,-73.58564794063568,19e avenue / St-Zotique,6704,27,610377.8795562354,5046322.135455446
459,45.456365,-73.57614,5e avenue / Bannantyne,6705,15,611327.3546748026,5034634.80396406
460,45.450729976972944,-73.5725748538971,Beatty / de Verdun,6706,23,611617.2195159841,5034013.721502392
461,45.45608545783109,-73.58193710446358,Métro Jolicoeur (de Sève / Drake),6707,19,610874.6456859424,5034595.734737437
462,45.507096455662456,-73.56844156980515,de Bleury / de Maisonneuve,6708,21,611828.8409595918,5040281.568085569
463,45.461741021347436,-73.58412176370621,Parc St-Paul (Le Caron / Marc-Sauvalle),6709,23,610692.7645490014,5035221.032720517
464,45.55982811984724,-73.65832507610321,Chambord / Fleury,6710,14,604709.5260299253,5046018.671959081
465,45.5315236502754,-73.61701235175133,Mozart / Waverly,6711,15,607987.9107388805,5042928.864342116
466,45.43791516514076,-73.58253550531117,LaSalle / Crawford,6712,15,610863.4530269778,5032576.270293181
467,45.56776565172907,-73.57968807220459,29e avenue / St-Zotique,6713,15,610831.0293711054,5047006.147956122
468,45.4157471675921,-73.63751649856567,LaSalle / 80e avenue,6714,23,606604.9893253234,5030039.168871315
469,45.4443505862464,-73.57542979723802,Natatorium (LaSalle / Rolland),6715,27,611406.5381252307,5033301.039015379
470,45.56387237463668,-73.6555677652359,Francis / Fleury,6716,19,604917.187485142,5046471.581693306
471,45.49530079236066,-73.63949386417517,Métro Plamondon (Carlton / Victoria),6717,19,606300.6756857133,5038874.621310022
472,45.46670033299904,-73.62355081379064,Grand Boulevard / Sherbrooke,6718,19,607600.790213918,5035718.441286281
473,45.46072936353252,-73.63407254219055,Park Row O / Sherbrooke,6719,15,606789.5549329483,5035041.056578254
474,45.5594818,-73.535496,Ontario / Viau,6720,19,614296.2506554109,5046147.835943808
475,45.57683333463968,-73.54647415224463,Métro Cadillac (Cadillac / Sherbrooke),6721,19,613404.5423337088,5048059.972055886
476,45.575812361972055,-73.54123055934906,Du Quesne / de Marseille,6722,11,613815.7103913139,5047953.971327678
477,45.56485589064712,-73.5774926841259,26e avenue / Beaubien,6723,15,611008.0733547155,5046685.915442074
478,45.472051276471305,-73.5827162861824,Léa-Roback / Sir-Georges-Etienne-Cartier,6724,34,610782.4422448691,5036368.397003254
479,45.451030919298056,-73.5939010977745,Métro Monk (Allard / Beaulieu),6725,15,609949.0381850637,5034017.762899877
480,45.56076192837154,-73.6505614221096,Hamel / Sauvé,6726,23,605313.6848662131,5046132.577278441
481,45.484966061164755,-73.56032252311707,Richardson / Montmorency,6727,31,612507.1424943366,5037834.298000012
482,45.52687028194893,-73.62672328948975,d'Outremont / Ogilvy,6728,19,607238.4974733884,5042398.870478272
483,45.516297540849614,-73.55801045894623,St-André / Ste-Catherine,6729,15,612625.3267580064,5041318.3576314105
484,45.570081,-73.573047,35e avenue / Beaubien,6730,31,611344.6737301814,5047272.574627482
485,45.547172039327485,-73.61815631389618,de Normanville / Villeray,6733,23,607868.6554324953,5044665.819804295
486,45.477923,-73.559038,Fortune / Wellington,6732,27,612621.5585468923,5037053.640489235
487,45.563709940264175,-73.57139468193054,27e avenue / Rosemont,6731,19,611486.2078986195,5046567.058919451
489,45.54218173507584,-73.62268656492233,Lajeunesse / Villeray,6734,15,607524.5336922596,5044105.330599387
490,45.55675103297278,-73.66716161370277,Métro Henri-Bourassa (Henri-Bourassa / Millen),6736,16,604025.569314965,5045665.32053089
491,45.552123,-73.630103,Jacques-Casault / Christophe-Colomb,6737,19,606926.6937733027,5045199.870415342
492,45.55873962047568,-73.60589044634253,6e avenue / Villeray,6735,15,608803.8152508656,5045967.510027657
493,45.50235036136798,-73.56658279895781,Union / René-Lévesque,6738,31,611983.4532255514,5039756.883177906
495,45.580314546424674,-73.5353136062622,Pierre-de-Coubertin / Langelier,6739,19,614268.2252419185,5048462.567842735
496,45.486318644010225,-73.5702332854271,Canning / Notre-Dame,6741,23,611729.9696293107,5037970.732853942
497,45.46339729163665,-73.59643578529356,St-Patrick / Briand,6742,17,609726.8487819092,5035388.150706008
498,45.49444855920154,-73.58337610960007,St-Marc / Sherbrooke,6743,15,610686.990505676,5038855.74146205
499,45.45670282849069,-73.59764268636354,Hamilton / Jolicoeur,6744,15,609645.4740022523,5034642.776649912
500,45.52793853319181,-73.62374067306519,Jean-Talon / de l'Épée,6745,19,607469.3731310676,5042521.53868478
501,45.52357479400008,-73.62344294786453,Métro Acadie (de l'Acadie / Beaumont),6746,13,607500.9346928697,5042037.138733697
502,45.53050525974957,-73.61470833420753,Waverly / St-Zotique,6747,19,608169.7673976244,5042818.826193994
503,45.49282530947313,-73.55797827243805,Young / Wellington,6748,27,612674.66508398,5038710.717373083
504,45.50644464920572,-73.55648696422577,St-Jacques / St-Laurent,6749,23,612763.995612882,5040225.871673356
505,45.52910695379893,-73.58480304479599,de Mentana / Gilford,6750,19,610507.6368348995,5042704.211653192
508,45.52605851018324,-73.61296892166138,Hutchison / Beaubien,6752,26,608314.1239045475,5042327.150616682
509,45.53007509225256,-73.60150516033173,cyclo,7000,2,609201.5593636876,5042788.912216037
511,45.57414703721992,-73.57462137937546,Centre ÉPIC (St-Zotique / 40e avenue),6753,23,611213.7988934757,5047722.118599838
512,45.45760820718457,-73.59051011502743,Dubois / Eadie,6754,23,610201.3795738103,5034753.115292898
514,45.52995941738481,-73.6329460144043,Bloomfield / Ball,7001,15,606746.7251459593,5042733.770814823
515,45.54407915308118,-73.66735741496086,Tolhurst / Fleury,7002,19,604033.6667933138,5044257.251965218
516,45.49497512853125,-73.57777043248461,Guy / Sainte-Catherine,7003,31,611123.9491916483,5038921.981588059
517,45.54983321292286,-73.64063255488873,Émile-Journault / de Chateaubriand,7004,31,606109.1262678078,5044931.503775667
518,45.56735205736566,-73.65378744900227,Marquette / Fleury,7005,15,605049.6328051847,5046860.49656187
519,45.54758205939525,-73.66522908210754,Clark / Fleury,7006,19,604193.343444154,5044649.177070059
520,45.51293324107222,-73.63389015197754,Kirkfield / de Chambois,7007,27,606705.1881715286,5040840.958936831
521,45.54758153109644,-73.61220851540565,Everett / Garnier,7008,15,608332.160582184,5044719.325259887
522,45.51999897796297,-73.5548883676529,Panet / Ste-Catherine,7009,19,612861.7725839292,5041733.959796684
523,45.481845071377414,-73.63037377595901,Earnscliffe / Queen-Mary,7010,23,607038.742518163,5037391.849764402
524,45.51888453178292,-73.55593845248222,Métro Beaudry (Beaudry / Ste-Catherine),7011,27,612781.9892130927,5041608.6726851575
525,45.5150280816668,-73.55635821819305,St-Christophe / René-Lévesque,7012,19,612756.9088786272,5041179.643700267
526,45.4648769981855,-73.62659722566605,Benny / Sherbrooke,7013,19,607366.1064281098,5035511.801643717
527,45.50363996257211,-73.6182689666748,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),7014,26,607943.1009600828,5039829.383357948
528,45.42947143740888,-73.59309915918857,Parc des Rapides (LaSalle / 6e avenue),7015,23,610053.6591608492,5031623.699574076
529,45.58284663189181,-73.54247644543648,Métro Langelier (Langelier / Sherbrooke),7016,19,613704.3027672485,5048733.697275651
530,45.55304176236985,-73.53244632482529,Bennett / Ste-Catherine,7017,19,614547.3460106321,5045436.712664947
531,45.54522973039872,-73.53725016117096,Valois / Ste-Catherine,7018,19,614188.2128085177,5044561.969627868
532,45.52751292628879,-73.59879076480864,Casgrain / St-Viateur,7019,23,609418.480988781,5042507.959202693
533,45.543652466151,-73.5534825682771,St-Germain / Hochelaga,7020,15,612924.2081884507,5044363.77109027
534,45.51915286772737,-73.61646920442581,Dollard / Van Horne,7021,19,608054.0066414376,5041555.237835552
535,45.52222528598142,-73.60668718814848,Durocher / Bernard,7022,15,608812.057721725,5041909.785496892
536,45.53318929909303,-73.64188581705093,Parc Howard (de l'Épée / de Liège),7023,15,606042.5898079515,5043080.752502368
537,45.52723106564012,-73.58672618865965,Métro Laurier (Berri / St-Joseph),7024,18,610361.1350202468,5042493.16032864
538,45.532330645908054,-73.62018674612045,Alexandra / Jean-Talon,7042,15,607738.5040079921,5043014.2537239995
539,45.52793332015246,-73.60122251338906,St-Dominique / Bernard,7025,23,609227.7759593796,5042551.352098829
540,45.527041096087785,-73.59347056655677,Maguire / Henri-Julien,7026,19,609834.8448920507,5042462.8055348825
541,45.53650541861215,-73.56803923845291,Fullum / Marie-Anne,7027,15,611801.9942762812,5043549.374136793
542,45.527672646696104,-73.59738260507582,de Gaspé / St-Viateur,7028,19,609528.1318142908,5042527.62397848
543,45.5380207402854,-73.58352363109587,Cartier / Masson,7029,19,610590.0656734657,5043696.270133063
544,45.533078445261296,-73.57266068458557,Cartier / Marie-Anne,7030,11,611447.9411399687,5043162.220096093
545,45.52275023118295,-73.57724860310555,Berri / Rachel,7031,15,611110.049975738,5042008.426115118
546,45.52574657625029,-73.59033644199371,Henri-Julien / Laurier,7032,27,610082.110931332,5042323.281077572
547,45.508566869474386,-73.57769787311554,Aylmer / Prince-Arthur,7033,19,611102.876745201,5040432.077877136
548,45.480495143306044,-73.57782661914825,Atwater / Greene,7034,25,611148.0390096352,5037313.230780011
549,45.53922374455291,-73.57383679656778,Fullum / Gilford,7035,15,611343.9786521775,5043843.313383504
550,45.5198946757576,-73.59682738780975,Labadie / du Parc,7036,15,609586.5906982577,5041664.272447348
551,45.507076248365834,-73.57228517532349,Durocher / Sherbrooke,7037,23,611528.6315133426,5040273.977840296
552,45.514107949601446,-73.57523024082184,Guilbault / Clark,7038,19,611284.7119456868,5041051.090946108
553,45.54355786336148,-73.56780052185059,du Mont-Royal / Augustin-Frigon,7039,19,611806.6507478292,5044333.214043476
554,45.52954744851231,-73.61071854829788,St-Urbain / Beaubien,7040,15,608483.1483063963,5042717.8001930285
555,45.470535000953966,-73.63165721297264,Grand Boulevard / de Terrebonne,7041,31,606959.8384523295,5036133.635371966
556,45.549713734001415,-73.56384828686714,Ernest-Gendreau / du Mont-Royal,7043,23,612102.9471956161,5045022.628884353
557,45.56493679334249,-73.5555911064148,Parc Maisonneuve (Viau / Sherbrooke),7044,23,612717.0363726909,5046725.4423371395
559,45.502386079583346,-73.57333794236183,de Maisonneuve / Mansfield (nord),7046,19,611455.6495922646,5039751.454332827
560,45.49419955357054,-73.55998456478119,Peel / Ottawa,7047,27,612515.1636348298,5038860.578576709
561,45.44705915105563,-73.60229507088661,Métro Angrignon (Lamont /  des Trinitaires),7048,27,609300.3507362246,5033565.069569061
562,45.501863463435576,-73.5439610481262,Parc de Dieppe,7049,35,613751.7163853779,5039734.582762507
563,45.48972725318433,-73.56406286358833,Ottawa / William,7050,15,612205.3901999696,5038358.01735255
564,45.450020323797766,-73.60030621290207,Jogues / Allard,7051,19,609450.1505691145,5033896.748985245
565,45.4828250990486,-73.56206325352105,Shearer / Centre,7052,15,612375.3666204314,5037594.008773816
566,45.48097552629275,-73.56863468885422,Ropery / Augustin-Cantin,7053,23,611865.4687856163,5037379.357205803
567,45.467665653865964,-73.59391784324544,de la Côte St-Paul / St-Ambroise,7054,35,609915.3971062235,5035865.789323803
568,45.48026417718717,-73.58099363744259,Rose-de-Lima / Workman,7055,27,610900.9789552218,5037283.19478665
569,45.44826204820947,-73.57785612344742,Bibliothèque de Verdun (Brown / Bannantyne),7056,15,611209.1036433518,5033732.225511139
570,45.45791007701367,-73.56774741414483,2e avenue / Wellington,7057,19,611980.4850374334,5034818.114393704
571,45.46107768438817,-73.56747972971789,Gordon / Wellington,7058,15,611995.1413825813,5035170.39524693
572,45.45301583620112,-73.57191503047943,Argyle / de Verdun,7059,23,611664.3023028098,5034268.586971146
573,45.46300108733155,-73.57156895217486,de l'Église / de Verdun,7060,19,611671.6469316657,5035378.386980489
574,45.54043190217008,-73.61650675535202,de Castelnau / Lajeunesse,7061,15,608010.3304649355,5043919.226804617
575,45.49716534003792,-73.55933010578154,William / Robert-Bourassa,7062,21,612560.3894674602,5039190.983907445
576,45.54195463236575,-73.62994194030762,Drolet / Jarry,7063,19,606958.5513875958,5044070.40531514
577,45.5399716347916,-73.638114631176,Clark / de Liège,7064,19,606324.2610291189,5043839.2403861545
578,45.54365085053057,-73.60565051436424,de Lanaudière / Bélanger,7065,23,608851.669150491,5044291.51068918
579,45.50707812811467,-73.56139540672302,St-Urbain / de la Gauchetière,7066,43,612379.2996520451,5040289.368353759
580,45.50625103256782,-73.57139065861702,City Councillors / du President-Kennedy,7067,31,611600.1390878768,5040183.541835603
581,45.48752158511353,-73.56500297784805,Richmond / des Bassins,7068,31,612136.3064914721,5038111.662972924
582,45.5063713381299,-73.5642009973526,Jeanne-Mance / René-Lévesque,7069,58,612161.5403492625,5040206.923973596
583,45.47993042065731,-73.55592101812363,Bourgeoys / Favard,7070,15,612861.1638328102,5037281.031102105
584,45.495789104811756,-73.58259558677672,St-Mathieu / Sherbrooke,7071,23,610745.3478192494,5039005.747221851
585,45.52303493310712,-73.56539458036421,Beaudry / Sherbrooke,7072,27,612035.2237671514,5042056.529755385
586,45.5231943285584,-73.55584256350994,Logan / de Champlain,7073,19,612780.8654173985,5042087.612503999
587,45.518128086513194,-73.56185138225555,St-André / Robin,7074,15,612321.6931464609,5041516.3449662905
588,45.57627820285533,-73.58353972434998,Michelet / Jean-Talon,7075,19,610513.7750859455,5047946.560154413
589,45.49122961531575,-73.58078241348267,Tupper / du Fort,7076,19,610895.9651726708,5038501.705826113
590,45.526499983000186,-73.54575277422555,Jean Langlois / Fullum,7077,31,613562.1677425554,5042469.084510062
591,45.53578772547294,-73.5579514503479,du Havre / Hochelaga,7078,23,612591.0396705559,5043483.741566792
592,45.50002580878596,-73.5601931065321,Notre-Dame / Gauvin,7079,19,612487.265981565,5039507.562908657
593,45.505102242483595,-73.57187882065773,du President-Kennedy / Union,7080,23,611564.2746113945,5040055.236831269
594,45.51613214980722,-73.56049686670303,St-Hubert / de Maisonneuve (nord),7081,23,612431.4581684958,5041296.498513587
595,45.54959767887176,-73.54187428951263,Jeanne-d'Arc / Ontario,4000,19,613818.418435805,5045040.668064335
605,45.52022241072457,-73.62985610961914,Graham / Brookfield,4001,23,607006.4624951867,5041656.1316544665
606,45.51693654712809,-73.64048302173615,Graham / Wicksteed,4002,19,606182.6982857396,5041276.973780406
607,45.48295816149219,-73.57975836854166,Métro Lionel-Groulx (St-Jacques / Atwater),7082,19,610992.2289342321,5037584.192102133
608,45.50277615861811,-73.57589408755302,McTavish / Sherbrooke,7084,46,611255.1871100243,5039791.246535255
609,45.515604257816335,-73.57213497161865,Parc de Bullion (de Bullion / Prince-Arthur),7083,19,611523.517615053,5041221.6205790695
610,45.50022226680107,-73.57110500335693,Metcalfe / du Square-Dorchester,7085,31,611634.3707431767,5039514.163475171
611,45.50764392965887,-73.56932401657104,Place des Festivals ( du Président-Kennedy / de Bleury),7086,27,611758.8236228126,5040341.1621398935
612,45.64141535746634,-73.4999567270279,St-Jean-Baptiste / René-Lévesque,7087,15,616899.5689011324,5055301.758970831
613,45.65140583915357,-73.50041270256041,Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),7088,15,616843.2578721748,5056411.027769345
614,45.64954588445726,-73.49191546440125,du Tricentenaire / Prince-Albert,7089,15,617509.2236862455,5056216.817732596
617,45.570624722078364,-73.6517858505249,de St-Firmin / Fleury,7090,31,605199.7134083944,5047226.705627307
618,45.5762948651025,-73.646759390831,Parc des Hirondelles (Fleury / André-Jobin),7091,19,605581.2940769013,5047863.250949487
619,45.53972553109637,-73.67716491222382,Gare Bois-de-Boulogne,7092,31,603276.0121523883,5043760.909443123
620,45.539806548176045,-73.6872661113739,Laforest / Dudemaine,7093,23,602487.2493422074,5043756.9622525135
621,45.53308032414161,-73.6945965886116,Alfred Laliberté / de Poutrincourt,7094,19,601927.1019669392,5043000.362652563
622,45.540105018786974,-73.65347027778625,Chabanel / Tolhurst,7095,15,605125.1798604518,5043833.831503807
623,45.53830765459552,-73.6548838019371,Chabanel / du Parc,7096,30,605018.1711995566,5043632.29869011
624,45.59722114932571,-73.56279015541077,Bélanger / des Galeries d'Anjou,7097,23,612090.9742393738,5050302.080696395
625,45.47629426230192,-73.60617488622665,Grey / Sherbrooke,7099,15,608940.6216722165,5036807.701544537
626,45.504027213143104,-73.56970220804214,Union / Ste-Catherine,7098,7,611736.4372948555,5039938.830804872
627,45.49404432109336,-73.65449488162994,des Jockeys / Décarie,7100,19,605130.9401546238,5038715.288427021
628,45.500450948002225,-73.66142839193344,Métro de la Savane (de Sorel / Bougainville),7101,23,604577.3306310605,5039417.991195987
629,45.514080696641386,-73.64694982767105,Graham / Kindersley,7102,23,605682.9677401567,5040951.165999219
630,45.431518914135125,-73.67110446095467,St-Joseph / 8e avenue Lachine,7103,31,603948.0148270755,5031747.365422771
631,45.43498715540587,-73.67079868912697,8e avenue / Notre-Dame Lachine,7104,23,603965.5632931708,5032133.066328579
632,45.432839840726125,-73.69349151849747,Parc St-Louis (St-Joseph / 34e avenue),7105,27,602194.4885416608,5031865.418068721
633,45.43579350588776,-73.6801904439926,Victoria / 18e avenue Lachine,7106,15,603229.5038222249,5032210.547477597
634,45.43352120253739,-73.68354320526123,St-Joseph Lachine / 21e avenue,7107,19,602971.3998317334,5031953.805958489
635,45.422451407155854,-73.601194024086,Gagne / LaSalle,7108,23,609434.012540925,5030832.760940779
636,45.429166968311485,-73.66280972957611,Mairie d'arrondissement LaSalle (Dupras / Jeannette),7109,19,604601.1834473608,5031496.831427502
637,45.41631023854958,-73.61291594803333,LaSalle / 37e avenue,7110,23,608528.730021122,5030134.623497551
638,45.42612352042827,-73.65741580724716,Parc Highlands (Highlands / LaSalle),7111,27,605028.7648435574,5031165.749262311
639,45.44404309237571,-73.61375212669373,Newman / Senkus,7112,19,608410.1908690655,5033214.48493058
640,45.525762548812956,-73.59485328197479,Casgrain / Maguire,7113,15,609729.3562813846,5042318.871823083
641,45.49276061084002,-73.55641052126883,Smith / Peel,7114,19,612797.2925912392,5038705.729960595
642,45.58917500418707,-73.53965610265732,Métro Radisson (Sherbrooke / des Groseilliers),7115,15,613911.5195279163,5049440.769787846
643,45.5967964774917,-73.53517949581145,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),7116,23,614245.2397208174,5050293.870623014
644,45.5914549914687,-73.56275528669356,Parc Félix-Leclerc (François-Boivin / St-Zotique),7117,15,612105.1762267102,5049661.519334375
645,45.60191332161639,-73.52441847324371,Ste-Claire / Pierre-Tétreault,7118,19,615074.0545381021,5050877.732623455
646,45.60962627826218,-73.52273898082785,Duchesneau / de Marseille,7119,27,615189.2398946492,5051737.041987628
647,45.55774273362134,-73.54713141918182,Bennett / Pierre-de-Coubertin,7120,19,613391.6741787299,5045938.120124918
648,45.59587457490178,-73.52352797985077,Liébert / Hochelaga,7121,23,615155.8545266341,5050208.116622599
649,45.50817464963893,-73.58002064942411,University / des Pins,7122,39,610922.204614976,5040385.292481818
650,45.59089190991344,-73.64061713218689,des Récollets / Martial,7123,27,606033.0304720155,5049493.058778577
