StopCode,StopCode,location,stop_id,stop_name,stop_code,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,level_id,platform_code,HarmCen,CatHarmCen,Clossnes,CatClossnes,BetCen
1.111,1.111,"(425309.7919977078, 4577405.036266687)",1.111,Hospital de Bellvitge,111,,41.344677,2.107242,,,0,P.6660111,,1,,,3.961653797587,2,1.223628691983,1,0.0
1.112,1.112,"(425624.4223956904, 4578101.068806397)",1.112,Bellvitge,112,,41.350975,2.110917,,,0,P.6660112,,1,,,4.927171038966,3,1.307809535658,1,225.751834233653
1.113,1.113,"(424940.0462070365, 4578949.503093621)",1.113,Av. Carrilet,113,,41.358553,2.102632,,,0,P.6660113,,1,,,5.391456753252,4,1.397056380611,1,435.378537450617
1.114,1.114,"(424705.2792997916, 4579566.710950628)",1.114,Rambla Just Oliveras,114,,41.36409,2.099749,,,0,P.6660114,,1,,,5.687753049548,4,1.49097613729,2,628.880109650891
1.115,1.115,"(424961.08820674696, 4579964.211942227)",1.115,Can Serra,115,,41.367694,2.102758,,,0,P.6660115,,1,,,5.899291511087,4,1.588890988097,2,806.256550834476
1.116,1.116,"(425569.7306865116, 4580026.998564851)",1.116,Florida,116,,41.368316,2.110027,,,0,P.6660116,,1,,,6.059291511087,5,1.689772955596,2,967.507861001371
1.117,1.117,"(426119.03850226186, 4580030.262287229)",1.117,Torrassa,117,,41.368396,2.116594,,,0,P.6660117,,1,,,6.184291511087,5,1.792183437753,3,1112.634040151576
1.118,1.118,"(427125.02410639037, 4580066.71271275)",1.118,Santa Eulàlia,118,,41.368816,2.128617,,,0,P.6660118,,1,,,6.283670393074,5,1.894229469796,3,1241.635088285092
1.119,1.119,"(427541.0573600251, 4580527.422651076)",1.119,Mercat Nou,119,,41.373003,2.133536,,,0,P.6660119,,1,,,6.36321584762,5,1.993552363343,3,1354.511005401919
1.120,1.120,"(427929.84020548355, 4580784.465602831)",1.120,Plaça de Sants,120,,41.375353,2.138154,,,0,P.6660120,,2,,,6.426707911112,5,2.087366592207,4,1451.261791502056
1.121,1.121,"(428359.3071105789, 4580769.216083669)",1.121,Hostafrancs,121,,41.375254,2.143291,,,0,P.6660121,,1,,,6.476707911112,5,2.172565228623,4,1531.887446585504
1.122,1.122,"(428868.93936255306, 4580792.620177407)",1.122,Espanya,122,,41.37551,2.149382,,,0,P.6660122,,2,,,6.514985423074,5,2.245900763766,4,1596.387970652261
1.123,1.123,"(429306.1401580053, 4581201.592292961)",1.123,Rocafort,123,,41.379232,2.154562,,,0,P.6660123,,1,,,6.542763200851,5,2.30423584854,4,1644.76336370233
1.124,1.124,"(429671.6330531317, 4581559.43507545)",1.124,Urgell,124,,41.382487,2.158891,,,0,P.6660124,,1,,,6.560862748363,5,2.344839123404,4,1677.013625735709
1.125,1.125,"(430126.1296836884, 4581924.541909243)",1.125,Universitat,125,,41.385815,2.164284,,,0,P.6660125,,1,,,6.569791319791,5,2.365682137834,4,1693.138756752398
1.126,1.126,"(430521.80018386466, 4582106.5989071475)",1.126,Catalunya,126,,41.387489,2.168995,,,0,P.6660126,,1,,,6.569791319791,5,2.365682137834,4,1693.138756752398
1.127,1.127,"(430989.9354847098, 4582340.502991833)",1.127,Urquinaona,127,,41.389636,2.174567,,,0,P.6660127,,2,,,6.560862748363,5,2.344839123404,4,1677.013625735709
1.128,1.128,"(431544.3976921107, 4582635.130189767)",1.128,Arc de Triomf,128,,41.392337,2.181165,,,0,P.6660128,,1,,,6.542763200851,5,2.30423584854,4,1644.76336370233
1.129,1.129,"(431934.4675263261, 4582896.590085531)",1.129,Marina,129,,41.394725,2.185801,,,0,P.6660129,,1,,,6.514985423074,5,2.245900763766,4,1596.387970652261
1.130,1.130,"(432087.457676981, 4583733.640338846)",1.130,Glòries,130,,41.402277,2.187537,,,0,P.6660130,,1,,,6.476707911112,5,2.172565228623,4,1531.887446585504
1.131,1.131,"(432051.0379618093, 4584609.553083371)",1.131,Clot,131,,41.410163,2.187003,,,0,P.6660131,,2,,,6.426707911112,5,2.087366592207,4,1451.261791502056
1.132,1.132,"(432061.82846482494, 4585278.288555624)",1.132,Navas,132,,41.416187,2.187057,,,0,P.6660132,,1,,,6.36321584762,5,1.993552363343,3,1354.511005401919
1.133,1.133,"(432061.418922701, 4585964.672420949)",1.133,La Sagrera,133,,41.422369,2.186975,,,0,P.6660133,,1,,,6.283670393074,5,1.894229469796,3,1241.635088285092
1.134,1.134,"(431792.09262780583, 4586773.720867028)",1.134,Fabra i Puig,134,,41.429633,2.183661,,,0,P.6660134,,1,,,6.184291511087,5,1.792183437753,3,1112.634040151576
1.135,1.135,"(432428.1467567715, 4587541.2905390635)",1.135,Sant Andreu,135,,41.4366,2.191187,,,0,P.6660135,,1,,,6.059291511087,5,1.689772955596,2,967.507861001371
1.136,1.136,"(432391.91391789174, 4588277.196895956)",1.136,Torras i Bages,136,,41.443225,2.190671,,,0,P.6660136,,1,,,5.899291511087,4,1.588890988097,2,806.256550834476
1.137,1.137,"(432662.3170037443, 4588910.981628243)",1.137,Trinitat Vella,137,,41.448956,2.193837,,,0,P.6660137,,1,,,5.687753049548,4,1.49097613729,2,628.880109650891
1.138,1.138,"(433141.6120202854, 4589015.341618854)",1.138,Baró de Viver,138,,41.449936,2.199563,,,0,P.6660138,,1,,,5.391456753252,4,1.397056380611,1,435.378537450617
1.139,1.139,"(433844.89772155636, 4589134.445148573)",1.139,Santa Coloma,139,,41.451067,2.207969,,,0,P.6660139,,1,,,4.927171038966,3,1.307809535658,1,225.751834233653
1.140,1.140,"(434719.60397896584, 4589183.783940541)",1.140,Fondo,140,,41.451583,2.218435,,,0,P.6660140,,1,,,3.961653797587,2,1.223628691983,1,0.0
1.210,1.210,"(430518.7118743003, 4580720.436937438)",1.210,Paral·lel,210,,41.375004,2.169117,,,0,P.6660210,,1,,,3.439552522641,2,1.195499296765,1,0.0
1.211,1.211,"(430032.51186499745, 4581261.2713299375)",1.211,Sant Antoni,211,,41.379833,2.163241,,,0,P.6660211,,1,,,4.380728993229,3,1.335119652592,1,129.001048133516
1.212,1.212,"(430093.98879088456, 4581808.604805817)",1.212,Universitat,212,,41.384768,2.163913,,,0,P.6660125,,1,,,4.818228993229,3,1.487084491098,2,241.876965250343
1.213,1.213,"(430460.9802964957, 4582321.134762881)",1.213,Passeig de Gràcia,213,,41.389416,2.168243,,,0,P.6660213,,1,,,5.084895659896,3,1.647850382028,2,338.62775135048
1.214,1.214,"(431078.4188867383, 4582922.671776076)",1.214,Tetuan,214,,41.394887,2.175559,,,0,P.6660214,,1,,,5.263467088467,4,1.811003885199,3,419.253406433927
1.215,1.215,"(431410.63157604606, 4583545.386386868)",1.215,Monumental,215,,41.400524,2.179462,,,0,P.6660215,,1,,,5.386544011544,4,1.966789165646,3,483.753930500685
1.216,1.216,"(431050.16589105525, 4583933.080160863)",1.216,Sagrada Família,216,,41.403985,2.175106,,,0,P.6660216,,1,,,5.469877344877,4,2.102429797759,4,532.129323550754
1.217,1.217,"(431688.3310365884, 4584287.985568115)",1.217,Encants,217,,41.407236,2.1827,,,0,P.6660217,,1,,,5.521825396825,4,2.203751715724,4,564.379585584133
1.218,1.218,"(432037.19991724705, 4584631.333565368)",1.218,Clot,218,,41.410358,2.186835,,,0,P.6660131,,1,,,5.546825396825,4,2.258165338334,4,580.504716600822
1.219,1.219,"(432766.615012084, 4585157.90305891)",1.219,Bac de Roda,219,,41.415162,2.195503,,,0,P.6660219,,1,,,5.546825396825,4,2.258165338334,4,580.504716600822
1.220,1.220,"(433206.9457545555, 4585587.058976018)",1.220,Sant Martí,220,,41.419064,2.200724,,,0,P.6660220,,1,,,5.521825396825,4,2.203751715724,4,564.379585584133
1.221,1.221,"(433620.1505968992, 4586134.956936081)",1.221,La Pau,221,,41.424033,2.205608,,,0,P.6660221,,1,,,5.469877344877,4,2.102429797759,4,532.129323550754
1.222,1.222,"(433983.4238591104, 4586794.583554775)",1.222,Verneda,222,,41.430004,2.209883,,,0,P.6660222,,1,,,5.386544011544,4,1.966789165646,3,483.753930500685
1.223,1.223,"(434646.4336524905, 4587215.356026439)",1.223,Artigues | Sant Adrià,223,,41.433848,2.217772,,,0,P.6660223,,1,,,5.263467088467,4,1.811003885199,3,419.253406433927
1.224,1.224,"(435553.5609611446, 4587427.38537564)",1.224,Sant Roc,224,,41.435831,2.228606,,,0,P.6660224,,1,,,5.084895659896,3,1.647850382028,2,338.62775135048
1.225,1.225,"(435961.83750305243, 4587912.948017222)",1.225,Gorg,225,,41.440237,2.233441,,,0,P.6660225,,1,,,4.818228993229,3,1.487084491098,2,241.876965250343
1.226,1.226,"(436342.85789569095, 4588316.834278327)",1.226,Pep Ventura,226,,41.443905,2.237959,,,0,P.6660226,,1,,,4.380728993229,3,1.335119652592,1,129.001048133516
1.227,1.227,"(436860.5921113206, 4588883.977008783)",1.227,Badalona Pompeu Fabra,227,,41.449054,2.244097,,,0,P.6660227,,1,,,3.439552522641,2,1.195499296765,1,0.0
1.314,1.314,"(425684.0625818567, 4581779.990968477)",1.314,Zona Universitària,314,,41.384115,2.111179,,,0,P.6660314,,1,,,3.815958177754,2,1.217137293087,1,0.0
1.315,1.315,"(426301.4742147416, 4581980.755971321)",1.315,Palau Reial,315,,41.38598,2.118538,,,0,P.6660315,,1,,,4.775958177754,3,1.314184784894,1,193.501572200274
1.316,1.316,"(426909.9556853911, 4582178.443059256)",1.316,Maria Cristina,316,,41.387816,2.125791,,,0,P.6660316,,1,,,5.234291511087,4,1.417812258972,2,370.878013383859
1.317,1.317,"(427330.5683609288, 4581763.845937846)",1.317,Les Corts,317,,41.38412,2.130871,,,0,P.6660317,,1,,,5.524146583551,4,1.527295831093,2,532.129323550754
1.318,1.318,"(427747.28521010233, 4581515.6356520625)",1.318,Plaça del Centre,318,,41.381922,2.135884,,,0,P.6660318,,1,,,5.728692038096,4,1.641367718893,2,677.255502700959
1.319,1.319,"(428174.03617198975, 4581475.419620874)",1.319,Sants Estació,319,,41.381598,2.140992,,,0,P.6660319,,1,,,5.881072990477,4,1.758087201125,3,806.256550834476
1.320,1.320,"(428533.8638853281, 4581127.116277564)",1.320,Tarragona,320,,41.378493,2.145336,,,0,P.6660320,,1,,,5.997739657144,5,1.874737536745,3,919.132467951302
1.321,1.321,"(429050.11874658975, 4580736.2181336675)",1.321,Espanya,321,,41.375018,2.151555,,,0,P.6660122,,2,,,6.087965221053,5,1.987787036448,3,1015.883254051439
1.322,1.322,"(429776.7894014637, 4580726.698782363)",1.322,Poble Sec,322,,41.374996,2.160245,,,0,P.6660322,,1,,,6.157409665498,5,2.09296095372,4,1096.508909134887
1.323,1.323,"(430518.6763055443, 4580708.002093455)",1.323,Paral·lel,323,,41.374892,2.169118,,,0,P.6660210,,1,,,6.209697247197,5,2.185467515211,4,1161.009433201645
1.324,1.324,"(431067.8190297792, 4580885.511341856)",1.324,Drassanes,324,,41.376538,2.175664,,,0,P.6660324,,1,,,6.247197247197,5,2.260397830018,4,1209.384826251713
1.325,1.325,"(430852.75611192174, 4581432.376330834)",1.325,Liceu,325,,41.381445,2.17303,,,0,P.6660325,,1,,,6.27143967144,5,2.313272633059,4,1241.635088285092
1.326,1.326,"(430612.27757680917, 4581976.16138603)",1.326,Catalunya,326,,41.386322,2.170092,,,0,P.6660126,,1,,,6.283344433344,5,2.340648640551,4,1257.760219301782
1.327,1.327,"(430221.1968635111, 4582566.260462742)",1.327,Passeig de Gràcia,327,,41.391603,2.165347,,,0,P.6660213,,1,,,6.283344433344,5,2.340648640551,4,1257.760219301782
1.328,1.328,"(429782.71303390106, 4583046.257030997)",1.328,Diagonal,328,,41.395888,2.160047,,,0,P.6660328,,1,,,6.27143967144,5,2.313272633059,4,1241.635088285092
1.329,1.329,"(429202.0843887986, 4583731.52003286)",1.329,Fontana,329,,41.402009,2.153022,,,0,P.6660329,,1,,,6.247197247197,5,2.260397830018,4,1209.384826251713
1.330,1.330,"(428987.5577286988, 4584147.649749229)",1.330,Lesseps,330,,41.405738,2.150407,,,0,P.6660330,,1,,,6.209697247197,5,2.185467515211,4,1161.009433201645
1.331,1.331,"(428487.0378194522, 4584845.068966985)",1.331,Vallcarca,331,,41.411975,2.144337,,,0,P.6660331,,2,,,6.157409665498,5,2.09296095372,4,1096.508909134887
1.332,1.332,"(428212.7433577172, 4585547.71721974)",1.332,Penitents,332,,41.418279,2.140972,,,0,P.6660332,,1,,,6.087965221053,5,1.987787036448,3,1015.883254051439
1.333,1.333,"(428353.5677120852, 4586323.976547063)",1.333,Vall d'Hebron,333,,41.425283,2.142565,,,0,P.6660333,,1,,,5.997739657144,5,1.874737536745,3,919.132467951302
1.334,1.334,"(428566.1452564293, 4586914.442581291)",1.334,Montbau,334,,41.43062,2.145039,,,0,P.6660334,,1,,,5.881072990477,4,1.758087201125,3,806.256550834476
1.335,1.335,"(428858.4695553892, 4587469.48837292)",1.335,Mundet,335,,41.435645,2.148472,,,0,P.6660335,,1,,,5.728692038096,4,1.641367718893,2,677.255502700959
1.336,1.336,"(429563.3033989763, 4587723.6214216165)",1.336,Valldaura,336,,41.437996,2.156878,,,0,P.6660336,,1,,,5.524146583551,4,1.527295831093,2,532.129323550754
1.337,1.337,"(430361.8193737792, 4588133.138322791)",1.337,Canyelles,337,,41.441754,2.166388,,,0,P.6660337,,1,,,5.234291511087,4,1.417812258972,2,370.878013383859
1.338,1.338,"(431179.2310307033, 4588782.163716648)",1.338,Roquetes,338,,41.44767,2.176098,,,0,P.6660338,,1,,,4.775958177754,3,1.314184784894,1,193.501572200274
1.339,1.339,"(431849.31071363745, 4588979.0000573825)",1.339,Trinitat Nova,339,,41.4495,2.184097,,,0,P.6660339,,1,,,3.815958177754,2,1.217137293087,1,0.0
1.413,1.413,"(433585.19449359796, 4586095.862625211)",1.413,La Pau,413,,41.423678,2.205194,,,0,P.6660221,,1,,,3.645358704763,2,1.208285385501,1,0.0
1.414,1.414,"(434002.27055055386, 4585672.692904373)",1.414,Besòs,414,,41.419901,2.210231,,,0,P.6660414,,1,,,4.597739657144,3,1.322814805927,1,161.251310166895
1.415,1.415,"(434486.3927095293, 4585135.137688695)",1.415,Besòs Mar,415,,41.415099,2.216082,,,0,P.6660415,,1,,,5.047739657144,3,1.446186134977,2,306.377489317101
1.416,1.416,"(434534.03959881037, 4584766.205040951)",1.416,El Maresme | Fòrum,416,,41.41178,2.216692,,,0,P.6660416,,1,,,5.32844141153,4,1.576914825145,2,435.378537450617
