StopCode,StopCode,location,stop_id,stop_name,stop_code,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,level_id,platform_code,HarmCen,CatHarmCen,Clossnes,CatClossnes,BetCen
1.417,1.417,"(433897.531451334, 4584352.414531008)",1.417,Selva de Mar,417,,41.408001,2.209122,,,0,P.6660417,,1,,,5.522885855974,4,1.712355362274,2,548.254454567443
1.418,1.418,"(433412.4776385263, 4583881.104144853)",1.418,Poblenou,418,,41.403716,2.203371,,,0,P.6660418,,1,,,5.664062326562,4,1.848436583117,3,645.00524066758
1.419,1.419,"(432935.0453115001, 4583409.0885220915)",1.419,Llacuna,419,,41.399425,2.197712,,,0,P.6660419,,1,,,5.768228993229,4,1.979531376246,3,725.630895751028
1.420,1.420,"(432454.0955499172, 4582934.13844801)",1.420,Bogatell,420,,41.395107,2.192012,,,0,P.6660420,,1,,,5.844419469419,4,2.098600932712,4,790.131419817786
1.421,1.421,"(432527.23232212104, 4581998.600303481)",1.421,Ciutadella | Vila Olímpica,421,,41.386687,2.192991,,,0,P.6660421,,2,,,5.897990897991,4,2.19774743347,4,838.506812867855
1.422,1.422,"(431836.21052767907, 4581463.695143138)",1.422,Barceloneta,422,,41.381811,2.184787,,,0,P.6660422,,1,,,5.932178932179,5,2.269218894721,4,870.757074901234
1.423,1.423,"(431315.54855043907, 4581725.642034838)",1.423,Jaume I,423,,41.384126,2.178531,,,0,P.6660423,,1,,,5.948845598846,5,2.306726645047,4,886.882205917923
1.424,1.424,"(430894.3564201156, 4582155.441222288)",1.424,Urquinaona,424,,41.387961,2.173445,,,0,P.6660127,,2,,,5.948845598846,5,2.306726645047,4,886.882205917923
1.425,1.425,"(430428.4722380941, 4582392.6163108)",1.425,Passeig de Gràcia,425,,41.390057,2.167846,,,0,P.6660213,,1,,,5.932178932179,5,2.269218894721,4,870.757074901234
1.426,1.426,"(430682.697716886, 4582930.112003187)",1.426,Girona,426,,41.39492,2.170825,,,0,P.6660426,,1,,,5.897990897991,4,2.19774743347,4,838.506812867855
1.427,1.427,"(430457.3521125219, 4583536.824479062)",1.427,Verdaguer,427,,41.400365,2.16806,,,0,P.6660427,,2,,,5.844419469419,4,2.098600932712,4,790.131419817786
1.428,1.428,"(430059.68703456037, 4584213.7129265005)",1.428,Joanic,428,,41.406427,2.163225,,,0,P.6660428,,1,,,5.768228993229,4,1.979531376246,3,725.630895751028
1.429,1.429,"(430329.91884978523, 4584871.731143243)",1.429,Alfons X,429,,41.412377,2.166382,,,0,P.6660429,,1,,,5.664062326562,4,1.848436583117,3,645.00524066758
1.430,1.430,"(430969.47950190486, 4585263.642986185)",1.430,Guinardó | Hospital de Sant Pau ,430,,41.415962,2.173989,,,0,P.6660430,,1,,,5.522885855974,4,1.712355362274,2,548.254454567443
1.431,1.431,"(431261.8234073131, 4586053.830241382)",1.431,Maragall,431,,41.423104,2.177397,,,0,P.6660431,,2,,,5.32844141153,4,1.576914825145,2,435.378537450617
1.432,1.432,"(430937.7744762439, 4587598.114673385)",1.432,Llucmajor,432,,41.436985,2.173343,,,0,P.6660432,,1,,,5.047739657144,3,1.446186134977,2,306.377489317101
1.433,1.433,"(431379.89776768343, 4588342.799920856)",1.433,Via Júlia,433,,41.44373,2.17855,,,0,P.6660433,,1,,,4.597739657144,3,1.322814805927,1,161.251310166895
1.434,1.434,"(431710.0418213426, 4588942.120147581)",1.434,Trinitat Nova,434,,41.449156,2.182434,,,0,P.6660339,,1,,,3.645358704763,2,1.208285385501,1,0.0
1.509,1.509,"(422244.8235086432, 4578837.666885896)",1.509,Cornellà Centre,509,,41.35729,2.070428,,,0,P.6660509,,1,,,3.815958177754,2,1.217137293087,1,0.0
1.510,1.510,"(422985.17669175006, 4578907.82194268)",1.510,Gavarra,510,,41.357993,2.079269,,,0,P.6660510,,1,,,4.775958177754,3,1.314184784894,1,193.501572200274
1.511,1.511,"(423420.09698132036, 4579501.449708378)",1.511,Sant Ildefons,511,,41.363381,2.084393,,,0,P.6660511,,1,,,5.234291511087,4,1.417812258972,2,370.878013383859
1.512,1.512,"(424018.73465292994, 4579849.339461681)",1.512,Can Boixeres,512,,41.366571,2.091506,,,0,P.6660512,,1,,,5.524146583551,4,1.527295831093,2,532.129323550754
1.513,1.513,"(424688.1443964377, 4580365.0860138135)",1.513,Can Vidalet,513,,41.371279,2.099445,,,0,P.6660513,,1,,,5.728692038096,4,1.641367718893,2,677.255502700959
1.514,1.514,"(425340.3672125774, 4580642.4655534)",1.514,Pubilla Cases,514,,41.373838,2.107209,,,0,P.6660514,,1,,,5.881072990477,4,1.758087201125,3,806.256550834476
1.515,1.515,"(426344.8556384777, 4580843.700702071)",1.515,Collblanc,515,,41.375743,2.119195,,,0,P.6660515,,1,,,5.997739657144,5,1.874737536745,3,919.132467951302
1.516,1.516,"(427030.97153189144, 4580818.773906724)",1.516,Badal,516,,41.375581,2.127402,,,0,P.6660516,,1,,,6.087965221053,5,1.987787036448,3,1015.883254051439
1.517,1.517,"(427679.801138822, 4580828.481156089)",1.517,Plaça de Sants,517,,41.375727,2.135159,,,0,P.6660120,,2,,,6.157409665498,5,2.09296095372,4,1096.508909134887
1.518,1.518,"(428122.55920018227, 4581293.508776696)",1.518,Sants Estació,518,,41.379955,2.140398,,,0,P.6660319,,1,,,6.209697247197,5,2.185467515211,4,1161.009433201645
1.519,1.519,"(428564.06664152886, 4581790.107148269)",1.519,Entença,519,,41.384467,2.145619,,,0,P.6660519,,1,,,6.247197247197,5,2.260397830018,4,1209.384826251713
1.520,1.520,"(429025.25969848817, 4582245.346722728)",1.520,Hospital Clínic,520,,41.388608,2.151081,,,0,P.6660520,,1,,,6.27143967144,5,2.313272633059,4,1241.635088285092
1.521,1.521,"(429679.4088380796, 4582885.933960016)",1.521,Diagonal,521,,41.394435,2.15883,,,0,P.6660328,,1,,,6.283344433344,5,2.340648640551,4,1257.760219301782
1.522,1.522,"(430374.6764166586, 4583380.734951902)",1.522,Verdaguer,522,,41.398952,2.167089,,,0,P.6660427,,2,,,6.283344433344,5,2.340648640551,4,1257.760219301782
1.523,1.523,"(430925.62952526833, 4583917.612785992)",1.523,Sagrada Família,523,,41.403835,2.173618,,,0,P.6660216,,1,,,6.27143967144,5,2.313272633059,4,1241.635088285092
1.524,1.524,"(431133.3775677729, 4584683.731656686)",1.524,Sant Pau | Dos de Maig,524,,41.410753,2.176016,,,0,P.6660524,,1,,,6.247197247197,5,2.260397830018,4,1209.384826251713
1.525,1.525,"(431595.98921103, 4585157.546688941)",1.525,Camp de l'Arpa,525,,41.41506,2.181497,,,0,P.6660525,,1,,,6.209697247197,5,2.185467515211,4,1161.009433201645
1.526,1.526,"(432027.4595413676, 4585845.857372938)",1.526,La Sagrera,526,,41.421296,2.186582,,,0,P.6660133,,1,,,6.157409665498,5,2.09296095372,4,1096.508909134887
1.527,1.527,"(431578.7944777379, 4586088.131861263)",1.527,Congrés,527,,41.42344,2.181186,,,0,P.6660527,,1,,,6.087965221053,5,1.987787036448,3,1015.883254051439
1.528,1.528,"(431187.66374102794, 4586270.042744899)",1.528,Maragall,528,,41.425045,2.176485,,,0,P.6660431,,2,,,5.997739657144,5,1.874737536745,3,919.132467951302
1.529,1.529,"(431061.23510017595, 4586788.420667455)",1.529,Virrei Amat,529,,41.429703,2.174913,,,0,P.6660529,,1,,,5.881072990477,4,1.758087201125,3,806.256550834476
1.530,1.530,"(430452.60502535885, 4586878.850711696)",1.530,Vilapicina,530,,41.430465,2.167619,,,0,P.6660530,,1,,,5.728692038096,4,1.641367718893,2,677.255502700959
1.531,1.531,"(429813.0088801115, 4586799.201979198)",1.531,Horta,531,,41.429692,2.159974,,,0,P.6660531,,1,,,5.524146583551,4,1.527295831093,2,532.129323550754
1.532,1.532,"(429400.0038470702, 4586221.202310813)",1.532,El Carmel,532,,41.42445,2.155099,,,0,P.6660532,,1,,,5.234291511087,4,1.417812258972,2,370.878013383859
1.533,1.533,"(428833.2061146752, 4585954.3984478265)",1.533,El Coll | La Teixonera,533,,41.421997,2.148348,,,0,P.6660533,,1,,,4.775958177754,3,1.314184784894,1,193.501572200274
1.534,1.534,"(428335.78482464526, 4586291.953909245)",1.534,Vall d'Hebron,534,,41.424993,2.142356,,,0,P.6660333,,1,,,3.815958177754,2,1.217137293087,1,0.0
1.930,1.930,"(432038.4059931195, 4585756.709433307)",1.930,La Sagrera,930,,41.420494,2.186723,,,0,P.6660133,,1,,,3.50119047619,2,1.595464135021,2,0.0
1.932,1.932,"(432619.45247883734, 4586757.751363955)",1.932,Onze de Setembre,932,,41.429559,2.193564,,,0,P.6660932,,1,,,4.67619047619,3,2.015323117921,3,80.625655083448
1.933,1.933,"(433606.31361587107, 4587486.300812088)",1.933,Bon Pastor,933,,41.436203,2.205294,,,0,P.6660933,,1,,,5.783333333333,4,2.552742616034,5,290.252358300411
1.940,1.940,"(434009.62033268576, 4588346.74520264)",1.940,Can Peixauet,940,,41.443986,2.210027,,,0,P.6660940,,1,,,5.2,4,2.552742616034,5,241.876965250343
1.941,1.941,"(434495.50408385193, 4588660.312829317)",1.941,Santa Rosa,941,,41.44685,2.215809,,,0,P.6660941,,1,,,4.95,3,2.393196202532,4,225.751834233653
1.942,1.942,"(434724.07401050307, 4589216.274946978)",1.942,Fondo,942,,41.451876,2.218485,,,0,P.6660140,,1,,,4.733333333333,3,2.127285513361,4,193.501572200274
1.943,1.943,"(434200.1471664428, 4589545.340106381)",1.943,Església Major,943,,41.454797,2.212177,,,0,P.6660943,,1,,,4.459523809524,3,1.823387582881,3,145.126179150206
1.944,1.944,"(433641.2476328581, 4590062.959671763)",1.944,Singuerlín,944,,41.459413,2.205429,,,0,P.6660944,,1,,,4.027380952381,2,1.53164556962,2,80.625655083448
1.945,1.945,"(433065.50426766986, 4589763.271997185)",1.945,Can Zam,945,,41.456666,2.198569,,,0,P.6660945,,1,,,3.096825396825,1,1.276371308017,1,0.0
1.901,1.901,"(422223.38450388855, 4571177.3567523165)",1.901,Aeroport T1,901,,41.288295,2.071152,,,0,P.6660901,,1,,,3.612413974914,2,1.305605786618,1,0.0
1.903,1.903,"(422405.99569801113, 4572899.47568246)",1.903,Aeroport T2,903,,41.303823,2.073113,,,0,P.6660903,,1,,,4.569394494394,3,1.455293074256,2,145.126179150206
1.904,1.904,"(422444.7383962503, 4573720.905968458)",1.904,Mas Blau,904,,41.311225,2.073471,,,0,P.6660904,,1,,,5.025804750805,3,1.620432713888,2,274.127227283722
1.905,1.905,"(423661.265356444, 4574307.9131892845)",1.905,Parc Nou,905,,41.316628,2.087929,,,0,P.6660905,,1,,,5.315487290487,4,1.799063091797,3,387.003144400548
1.906,1.906,"(424130.97715145577, 4574927.199733555)",1.906,Cèntric,906,,41.32225,2.093463,,,0,P.6660906,,1,,,5.522655122655,4,1.986791414419,3,483.753930500685
1.907,1.907,"(423846.3886999238, 4576011.942500472)",1.907,El Prat Estació,907,,41.331993,2.089927,,,0,P.6660907,,1,,,5.682178932179,4,2.176009644364,4,564.379585584133
1.909,1.909,"(424943.14017424674, 4575681.4206767585)",1.909,Les Moreres,909,,41.329119,2.103073,,,0,P.6660909,,1,,,5.813492063492,4,2.355474357301,4,628.880109650891
1.910,1.910,"(425632.71743973217, 4576159.077919558)",1.910,Mercabarna,910,,41.333485,2.111254,,,0,P.6660910,,1,,,5.931349206349,5,2.510780358882,5,677.255502700959
1.911,1.911,"(426992.99243641976, 4577053.374504034)",1.911,Parc Logístic,911,,41.341664,2.127401,,,0,P.6660911,,1,,,6.052380952381,5,2.626218536301,5,709.505764734339
1.912,1.912,"(427259.7523887404, 4578196.95905128)",1.912,Fira,912,,41.351988,2.130452,,,0,P.6660912,,1,,,6.205158730159,5,2.688011913626,5,725.630895751028
1.913,1.913,"(426887.2037453345, 4578819.35961724)",1.913,Europa | Fira,913,,41.35756,2.125924,,,0,P.6660913,,1,,,6.462301587302,5,2.688011913626,5,725.630895751028
1.914,1.914,"(426227.5673862474, 4579196.212123457)",1.914,Can Tries | Gornal,914,,41.360894,2.117993,,,0,P.6660914,,1,,,7.136544011544,5,2.626218536301,5,830.44424735951
1.915,1.915,"(426048.7583072818, 4580011.770671169)",1.915,Torrassa,915,,41.368223,2.115756,,,0,P.6660117,,1,,,6.053210678211,5,2.262188244141,4,274.127227283722
1.916,1.916,"(426278.47762908164, 4580879.127922312)",1.916,Collblanc,916,,41.376056,2.118397,,,0,P.6660515,,1,,,5.272990897991,4,1.952829168019,3,145.126179150206
1.918,1.918,"(425720.5948777128, 4581738.20207267)",1.918,Zona Universitària,918,,41.383742,2.111621,,,0,P.6660314,,1,,,4.136086136086,2,1.692451945617,2,0.0
1.934,1.934,"(434581.62453858164, 4588049.9867795715)",1.934,Llefià,934,,41.44136,2.216906,,,0,P.6660934,,1,,,4.92619047619,3,2.127285513361,4,145.126179150206
1.935,1.935,"(435237.26706266584, 4588205.853362053)",1.935,La Salut,935,,41.442817,2.224737,,,0,P.6660935,,1,,,4.30119047619,3,1.740506329114,3,80.625655083448
1.936,1.936,"(435999.71662295127, 4587935.484444871)",1.936,Gorg,936,,41.440443,2.233892,,,0,P.6660225,,1,,,3.278968253968,2,1.418190342241,2,0.0
1.954,1.954,"(428463.87138835195, 4577184.394843596)",1.954,Zona Franca,954,,41.342976,2.144964,,,0,P.6660954,,1,,,3.815252802753,2,1.455293074256,2,0.0
1.956,1.956,"(428213.97490740253, 4578650.776486402)",1.956,Foc,956,,41.356161,2.141804,,,0,P.6660956,,1,,,4.827752802753,3,1.643748292505,2,145.126179150206
1.957,1.957,"(427920.38063456904, 4579201.9495128915)",1.957,Foneria,957,,41.361099,2.138229,,,0,P.6660957,,1,,,5.368228993229,4,1.857569208603,3,274.127227283722
1.958,1.958,"(427427.98571259005, 4579433.138103208)",1.958,Ciutat de la Justícia,958,,41.363137,2.132315,,,0,P.6660958,,1,,,5.7968004218,4,2.096156079433,4,387.003144400548
1.959,1.959,"(426738.8874023492, 4579242.101994327)",1.959,Provençana,959,,41.361354,2.1241,,,0,P.6660959,,1,,,6.269877344877,5,2.355474357301,4,483.753930500685
1.1136,1.1136,"(431704.4079908648, 4588947.058666405)",1.1136,Trinitat Nova,1136,,41.4492,2.182366,,,0,P.6660339,,1,,,2.083333333333,1,1.012658227848,1,0.0
1.1137,1.1137,"(431913.23166801163, 4589175.808130059)",1.1137,Casa de l'Aigua,1137,,41.451278,2.18484,,,0,P.6661137,,1,,,2.833333333333,1,1.446654611212,2,24.187696525034
1.1138,1.1138,"(431507.60565894295, 4590058.77310724)",1.1138,Torre Baró | Vallbona,1138,,41.459196,2.179884,,,0,P.6661138,,1,,,3.0,1,1.68776371308,2,32.250262033379
1.1139,1.1139,"(431072.1887739056, 4590241.893166578)",1.1139,Ciutat Meridiana,1139,,41.460808,2.17465,,,0,P.6661139,,1,,,2.833333333333,1,1.446654611212,2,24.187696525034
1.1140,1.1140,"(430941.020665253, 4590421.348643938)",1.1140,Can Cuiàs,1140,,41.462413,2.173059,,,0,P.6661140,,1,,,2.083333333333,1,1.012658227848,1,0.0
